delta_t,meanB,meanR,stdB,stdR,stderrB,stderrR
1.25e-08,10.0756845,2.01962095,11.9453832853,0.202416688536,53.4213780863,0.905234950695
2.5e-08,15.2057645,2.2854831,18.0339839195,0.23335488146,80.6504278981,1.04359475565
3.75e-08,24.237155,3.52201215,18.5265184839,0.410061512565,82.8531094328,1.8338508341
5e-08,17.130993,2.39666265,17.0142619836,0.23731259122,76.0900927648,1.06129417177
6.25e-08,9.0646185,2.10605355,13.4960551131,0.286554256037,60.3561933221,1.28150959148
7.5e-08,8.2147575,2.1764216,15.3663671109,0.225279114044,68.7204828544,1.00747882583
8.75e-08,9.229702,2.134397,12.0499993469,0.187143890717,53.8892353371,0.836932922434
1e-07,11.18985,2.0491997,16.3025972106,0.254226679402,72.9074311453,1.13693627367
1.125e-07,7.1209805,2.11109,9.70534564454,0.19454805984,43.4036252126,0.870045373386
1.25e-07,5.118838,2.0870381,10.9409287395,0.146255921974,48.9293207971,0.65407636729
1.375e-07,11.1917585,2.0601057,12.027459447,0.205726962512,53.7884338401,0.920038945961
1.5e-07,14.3185775,2.1053592,13.152473831,0.258239835186,58.819651117,1.15488365195
1.625e-07,16.204979,1.99781515,16.5464911906,0.188120984085,73.9981581826,0.841302616814
1.75e-07,12.2088025,2.02764955,14.8748197209,0.218898304433,66.5222160979,0.978942977742
1.875e-07,12.161966,2.1293385,13.4105905366,0.209337662307,59.9739841164,0.936186486338
2e-07,9.048228,2.0929321,10.0086570494,0.188611539728,44.7600750518,0.843496448345
2.25e-07,13.19463745,2.12762,12.113701681,0.145766862811,54.1741208356,0.651889228224
2.5e-07,7.07244335,2.1515193,7.84903980754,0.191418351876,35.1019731355,0.856048893872
2.75e-07,9.69714745,2.02514795,8.1764439314,0.162314314296,36.5661688897,0.725891680972
3e-07,13.1924795,2.1144962,7.22250437886,0.141588595662,32.3000215178,0.633203449478
3.25e-07,9.6474906,2.1061114,8.89652185453,0.207214700601,39.7864552601,0.926692312964
3.5e-07,9.66979945,2.04231905,9.39133414384,0.109249551199,41.9993230901,0.488578845984
3.75e-07,10.76521135,2.02944945,8.28671384024,0.203404641534,37.0593109137,0.909653210818
3.999999e-07,7.571812,2.0883058,8.31547713505,0.166535844948,37.1879442786,0.74477093999
4.5e-07,7.4397472,2.10904995,4.24311559871,0.145390014758,18.9757898302,0.650203912499
4.999999e-07,7.87723095,2.091688,5.48778344778,0.0996180235876,24.5421136701,0.445505345052
5.499999e-07,9.97776345,2.0320677,6.65985360918,0.102801266909,29.7837707807,0.459741241964
5.999999e-07,6.07154605,2.0997694,5.32459053171,0.131482421947,23.8122927625,0.588007266639
6.499999e-07,10.88838415,2.06397225,8.05186599362,0.152119086827,36.0090394149,0.680297237642
6.999999e-07,12.19555795,2.06352805,5.84907377692,0.117536174664,26.1578531412,0.52563775273
7.499999e-07,9.3572035,2.07518215,6.16688576295,0.122132523848,27.5791515509,0.546193251174
7.999998e-07,9.67648065,2.10767795,6.03619483883,0.102366429494,26.9946839701,0.457796589927
8.999999e-07,11.69311665,2.0602166,5.82155303455,0.0704437240877,26.0347766397,0.315033911297
9.999999e-07,9.80634865,2.0653168,4.27276589278,0.0827758347838,19.1083899764,0.370184786942
1.1e-06,11.08681185,2.07474555,5.23179913985,0.0744730540541,23.3973170426,0.333053622714
1.2e-06,9.5679318,2.05495185,5.81326249719,0.085470239454,25.9977002296,0.382234530945
1.3e-06,8.39198415,2.0852399,3.70629014793,0.0715635236758,16.5750334302,0.320041807297
1.4e-06,8.6331569,2.0379203,4.19808499207,0.0889201386589,18.7744068352,0.39766294922
1.5e-06,9.53835775,2.0682046,4.55632542062,0.0767284363143,20.3765067362,0.343139998812
1.6e-06,10.7657757,2.0469987,4.87082469477,0.0484695738707,21.782990248,0.216762524031
1.8e-06,10.12373905,2.04247985,3.79883687407,0.0614145834442,16.9889149717,0.274654366782
2e-06,9.41670145,2.0692674,3.14679192814,0.0605684598272,14.0728813247,0.270870386932
2.2e-06,8.6075866,2.06374465,4.3352641752,0.0739715164494,19.3878907924,0.330810678359
2.4e-06,9.56218445,2.0133024,3.74758754156,0.0558028823372,16.7597209891,0.249558076493
2.6e-06,8.9679757,2.0430055,3.02730373318,0.0551823265317,13.5385138718,0.246782866563
2.799999e-06,8.93121755,2.05104265,3.85044112926,0.0727845850887,17.2196962168,0.325502559945
2.999999e-06,10.0237888,2.01305655,3.87845633926,0.0515178227126,17.3449840447,0.230394707276
3.199999e-06,8.76369345,2.01249625,3.6429379846,0.0382897355382,16.2917139428,0.171236903008
3.599999e-06,9.1978871,2.02364075,3.10882733212,0.0510677578663,13.9030984899,0.228381956095
4e-06,9.1364254,2.0213847,1.86585548485,0.0420638124117,8.34435940065,0.188115087891
4.399999e-06,9.0960585,2.027306,2.43380521026,0.0456333134848,10.8843077883,0.204078381981
4.799999e-06,8.8917915,2.00084675,2.14157959612,0.0395470726412,9.57743511228,0.176859885474
5.199999e-06,7.95096215,2.00725695,2.09671819486,0.0519743531018,9.37680882672,0.232436373244
5.599999e-06,8.3379377,1.99986495,2.39268457141,0.0480174069796,10.7004107008,0.214740372219
5.999999e-06,8.61809225,1.9852838,2.31788960875,0.038273270415,10.365917459,0.171163268738
6.399999e-06,8.3677619,1.9600789,2.58172552819,0.0457487181765,11.5458275606,0.204594487452
7.199999e-06,8.88554775,1.97848365,1.16714587624,0.0305051622669,5.21963503788,0.136423232987
7.999999e-06,7.99311875,1.9626836,1.73932988376,0.0240026506024,7.77851971075,0.107343116774
8.799999e-06,8.10965055,1.9592044,1.97099880684,0.0353874128871,8.81457463134,0.158257321527
9.599999e-06,8.22850405,1.94783745,1.74936070058,0.0335293447408,7.82337888734,0.149947788163
1.04e-05,7.8159901,1.9421158,1.84621283511,0.0323510567766,8.25651480049,0.144678324193
1.12e-05,7.44240705,1.94340215,1.30693633421,0.0252080130599,5.8447969711,0.112733661559
1.2e-05,7.57720115,1.9193634,1.82891493397,0.0369215205692,8.17915623482,0.165118059651
1.28e-05,7.07819585,1.9223392,1.5765677246,0.0302280229449,7.05062520665,0.135183828261
1.44e-05,7.00639655,1.8994188,1.45541248497,0.0224058868439,6.50880250339,0.100202172158
1.6e-05,6.70498305,1.88786145,0.720862861955,0.0265155495219,3.22379672357,0.118581142383
1.76e-05,6.7421622,1.87888865,1.23382593967,0.0188050273153,5.51783734699,0.0840986387913
1.92e-05,6.77276785,1.87098245,0.860765775608,0.0195543547822,3.84946157393,0.0874497330982
2.08e-05,6.50222965,1.8451401,0.879493565058,0.0214576719331,3.93321479449,0.0959616261628
2.24e-05,6.35195875,1.83434395,1.59029347134,0.0186120679331,7.1120086122,0.0832356982007
2.4e-05,6.29923965,1.83062525,1.21171567073,0.0262734505154,5.41895721831,0.117498442712
2.559999e-05,6.1346203,1.81075365,0.999395315131,0.0250744984701,4.46943172206,0.112136566162
2.88e-05,5.78260115,1.79391355,0.642381990022,0.0125815334657,2.87281959442,0.0562663281808
3.2e-05,5.42574065,1.7664179,0.712696505686,0.0135766834348,3.18727566808,0.0607167741386
3.52e-05,5.4821539,1.74787605,0.816525599934,0.0150360116636,3.65161349364,0.0672430883805
3.839999e-05,5.27675995,1.7331856,0.530669438281,0.0200864699572,2.37322587515,0.0898294245044
4.159999e-05,4.9954797,1.7144197,0.712366276393,0.0142922041935,3.18579883779,0.0639166802502
4.479999e-05,4.9445378,1.69390545,0.608632229079,0.0146004354438,2.72188607503,0.0652951323067
4.799999e-05,4.66248825,1.6785985,0.677957608205,0.0127335887302,3.03191859562,0.0569463399965
5.119999e-05,4.9019724,1.6609838,0.867040391234,0.0113995986754,3.87752250808,0.0509805551088
5.759999e-05,4.55362615,1.63470075,0.473268766422,0.011089571497,2.11652226669,0.0495940714174
6.399999e-05,4.2902069,1.60426785,0.354098594097,0.0107552167355,1.58357705427,0.0480987914666
7.039999e-05,4.03280095,1.581752,0.493206289114,0.0115208064561,2.20568557878,0.0515226127831
7.679999e-05,4.0114655,1.55715265,0.573346509064,0.0101603952988,2.56408353786,0.0454386691327
8.319999e-05,3.6617475,1.5390604,0.40044727681,0.0131068057527,1.7908546647,0.058615417262
8.959998e-05,3.68450285,1.51988045,0.423898762401,0.0146187428032,1.89573289661,0.0653770053073
9.599998e-05,3.41015165,1.50461555,0.42973940889,0.00803056604154,1.92185306178,0.0359137831334
0.0001024,3.42549465,1.4840338,0.305443503611,0.0111424444562,1.36598487472,0.0498305264793
0.0001152,3.2332701,1.45250875,0.356576155569,0.00705388843742,1.59465704602,0.0315459481035
0.000128,3.09888795,1.4258617,0.374410872858,0.0100933584059,1.67441632645,0.0451388710337
0.0001408,2.88591505,1.40650725,0.291306470379,0.011161699543,1.3027621401,0.049916637845
0.0001536,2.82909005,1.38226125,0.248203741899,0.00817596737319,1.11000087831,0.0365640376566
0.0001664,2.7183002,1.3622919,0.228393643624,0.00600796720946,1.02140742555,0.0268684461739
0.0001792,2.5482148,1.34355195,0.235980105221,0.00745039293913,1.05533511322,0.033319170142
0.000192,2.5269284,1.3302635,0.328156937928,0.00706138974636,1.46756244099,0.031579494977
0.0002048,2.41919775,1.31673755,0.311630070487,0.00886090158209,1.39365204288,0.039627156559
0.0002304,2.30074315,1.2896877,0.136126469285,0.00611185422846,0.608776077715,0.0273330430468
0.000256,2.2147646,1.26499685,0.217493921581,0.00421695896678,0.972662386697,0.0188588138161
0.0002816,2.0735751,1.24580305,0.226151487011,0.00543455583719,1.01138019634,0.0243040725589
0.0003072,2.0206488,1.23079795,0.156055281938,0.00374017901276,0.697900437323,0.0167265890411
0.0003327999,1.8967978,1.2169909,0.136387818359,0.00380833325616,0.609944866308,0.0170313840835
0.0003583999,1.8167307,1.2028153,0.182496755871,0.0048915758514,0.816150303604,0.0218757922417
0.0003839999,1.7913327,1.19261,0.125356475907,0.00371565708859,0.560611203096,0.0166169236623
0.0004095999,1.7512599,1.18107055,0.17677217071,0.00482940661443,0.790549180478,0.0215977629617
0.0004607999,1.70562145,1.163097,0.0866529109295,0.0041422919139,0.387523598573,0.0185248926043
0.0005119999,1.6507428,1.14810575,0.108235088343,0.00413329556014,0.48404203017,0.0184846596872
0.0005631999,1.63059965,1.1355507,0.137915561353,0.00406035283073,0.616777140681,0.0181584498843
0.0006143999,1.5287211,1.1242007,0.126422325909,0.00285435013795,0.565377829211,0.0127650418801
0.0006655999,1.5260879,1.1159698,0.0964727650697,0.00424447313103,0.431439321346,0.0189818608993
0.0007167999,1.46116055,1.1080355,0.11828623065,0.00446958981899,0.528992105072,0.0199886133336
0.0007679999,1.43083595,1.0993023,0.0934001650317,0.00365657990614,0.417698236241,0.0163527224706
0.0008191998,1.3904573,1.0945402,0.105490826732,0.00426133376538,0.471769319151,0.0190572639484
0.0009215999,1.324663,1.0829435,0.0691849773209,0.00315980558737,0.309404624623,0.0141310801781
0.001024,1.2998335,1.07353005,0.0718917319652,0.0029849699408,0.321509599389,0.0133491913969
0.0011264,1.26703305,1.0677719,0.0789938978153,0.00325572414218,0.353271450645,0.0145600409958
0.0012288,1.24678615,1.06011,0.0655365079038,0.001936938538,0.293088173362,0.00866225247843
0.0013312,1.23517805,1.05546405,0.0719338805859,0.00230958371736,0.321698093751,0.0103287723835
0.0014336,1.1820164,1.04984095,0.057291186854,0.002558628939,0.256213976634,0.0114425364736
0.001536,1.1728787,1.04578615,0.0740766471387,0.002551665148,0.331280837095,0.0114113934535
0.0016384,1.18812155,1.0435427,0.0839282790819,0.00295515204516,0.375338674523,0.0132158417136
0.0018432,1.1686806,1.03857085,0.0716337223285,0.00251923272595,0.320355745216,0.0112663512527
