,Gfit,NRfit,NRres,NTRfit,NTRres,NTfit,NTres,Nfit,Nres,Tfit,Tres,delta_t,g(t),std_err,std_err_fit
7,1.25015927296,1.25310547954,0.321291848633,1.2622171025,0.935758957752,1.26159308345,0.893669962611,1.25244672173,0.276860250632,1.2501592588,0.122598983057,1e-07,1.2483413,0.051157769,0.0148284982235
8,1.25012246695,1.25306510909,0.889232572824,1.26212544968,1.53335511994,1.26151125847,1.48968381035,1.25240728237,0.842459259302,1.2501224528,0.680024980173,1.13e-07,1.2405571,0.071382691,0.0140661785587
9,1.25008850168,1.25302785723,-1.72309019488,1.26204107523,-1.05332455066,1.26143588279,-1.09830316461,1.25237088827,-1.77191612358,1.25008848753,-1.94151961472,1.25e-07,1.27621605,0.052816844,0.0134572745353
10,1.25005171626,1.25298751572,-0.989998206043,1.26194991633,-0.294086489958,1.26135439322,-0.340335138181,1.25233147375,-1.04094585411,1.25005170212,-1.21796532527,1.38e-07,1.26573745,0.044983185,0.0128786489678
11,1.25001777,1.25295028945,-1.4034700352,1.26186599456,-0.684760276542,1.26127932612,-0.73206039206,1.25229510257,-1.4562933666,1.25001775586,-1.63987401507,1.5e-07,1.27036065,0.061490751,0.0124051567086
12,1.24998100516,1.2529099749,-2.00558922629,1.26177532728,-1.26347515517,1.26119816972,-1.31179680796,1.25225571287,-2.06036507978,1.24998099103,-2.25078082623,1.63e-07,1.276869,0.053546431,0.0119460805123
13,1.24994707789,1.25287277565,0.00904712978145,1.26169185782,0.771684730475,1.26112340912,0.722519297228,1.25221936459,-0.0474653195699,1.24994706376,-0.243964413825,1.75e-07,1.25276825,0.059631139,0.0115639252098
14,1.24991033362,1.25283249355,0.852251339523,1.26160167418,1.63605867443,1.26104258365,1.58607741983,1.25217999969,0.793922059775,1.2499103195,0.591053536112,1.88e-07,1.24329765,0.051922192,0.0111879366226
15,1.24987642532,1.25279531486,-1.29636629212,1.26151865093,-0.493918957087,1.26096812751,-0.544569684868,1.25214367429,-1.35631833969,1.24987641121,-1.56488058249,2e-07,1.2668881,0.066580402,0.0108709181921
16,1.24980581226,1.25271790786,-3.5728673213,1.26134636773,-2.73408735368,1.26081347703,-2.78589946427,1.2520680316,-3.63605150448,1.24980579816,-3.85596510369,2.25e-07,1.2894718,0.03804283,0.0102869192997
17,1.24973523867,1.25264055372,-1.34466122562,1.26117500026,-0.472546463001,1.26065945348,-0.525238772427,1.2519924365,-1.41090039131,1.24973522458,-1.64155944852,2.5e-07,1.2657994,0.052690804,0.00978592364561
18,1.24966470452,1.25256325202,-1.89805890509,1.26100454052,-0.995237082456,1.26050605264,-1.04856214833,1.25191688893,-1.96719947185,1.24966469044,-2.20807898688,2.75e-07,1.27031,0.052168994,0.00934989630578
19,1.24959420977,1.25248600347,0.274189383779,1.26083497619,1.20538417348,1.26035327037,1.15164689693,1.25184138884,0.202282448102,1.2495941957,-0.0483560577091,3e-07,1.25002775,0.032336236,0.00896587347683
20,1.2495237544,1.25240880666,-1.35145514089,1.26066631064,-0.393980649895,1.26020110252,-0.447933825758,1.25176593619,-1.42600811573,1.24952374035,-1.68599517673,3.25e-07,1.2640642,0.051311924,0.00862425934271
21,1.24945333837,1.25233166405,0.551278070056,1.26049853058,1.53313546121,1.26004954499,1.47914491469,1.25169053093,0.474187002914,1.24945332433,0.2052200584,3.5e-07,1.24774635,0.048923172,0.00831777526843
22,1.24938296165,1.2522545704,-1.39642915894,1.26033162493,-0.391918177005,1.25989859371,-0.445784389316,1.25161517301,-1.47596005189,1.24938294761,-1.75357293194,3.75e-07,1.26348305,0.044573591,0.00804078469065
23,1.2493126242,1.25217753022,-1.63928382195,1.26016558913,-0.613706645065,1.25974824462,-0.667301225127,1.25153986239,-1.72116516964,1.24931261018,-2.0071193005,4e-07,1.26494575,0.033905107,0.00778884434914
24,1.249172067,1.25202360292,-0.420251865272,1.25983609532,0.6431707526,1.25944933701,0.590512968033,1.25138938287,-0.506593397674,1.249172053,-0.808412326058,4.5e-07,1.2551111,0.031403055,0.00734655671523
25,1.2490316665,1.25186988833,0.517385804901,1.25950999162,1.61358737138,1.25915279035,1.56232255398,1.25123909199,0.426865902098,1.24903165252,0.110142707237,5e-07,1.248264,0.024677183,0.00696961733063
26,1.24889142244,1.2517163774,-0.588986384462,1.25918722118,0.535562889988,1.25885857328,0.486078897339,1.25108898938,-0.683437871496,1.24889140849,-1.01422877742,5.5e-07,1.25562935,0.026138535,0.00664341385493
27,1.24875133457,1.25156307112,0.706486262127,1.25886772569,1.85546208455,1.2585666549,1.80809069185,1.25093907466,0.608321144572,1.24875132064,0.264201439698,6e-07,1.24707165,0.027463984,0.00635753778751
28,1.24861140262,1.25140996908,-1.46046604886,1.25855145333,-0.290563850917,1.25827700472,-0.33553888897,1.25078934749,-1.56214988629,1.24861138871,-1.91893814584,6.5e-07,1.26032525,0.024455274,0.00610434542649
29,1.24847162632,1.25125707105,-1.24153439973,1.25823834683,-0.053854094723,1.2579895927,-0.0961891280241,1.25063980748,-1.3465610764,1.24847161244,-1.71542223048,7e-07,1.258555,0.027509153,0.00587807910205
30,1.24833200543,1.25110437595,-2.43898177919,1.25792835498,-1.23637119355,1.25770438921,-1.27585799556,1.25049045427,-2.54719105983,1.24833199157,-2.92758331835,7.5e-07,1.264944,0.021686858,0.0056743076546
31,1.24819253968,1.25095188374,-1.52338792229,1.25762142188,-0.308437185963,1.25742136505,-0.34489755636,1.2503412875,-1.63463313311,1.24819252584,-2.02606025332,8e-07,1.2593147,0.031485377,0.00548955745069
32,1.24791407258,1.25064750306,-1.76705814555,1.2570165375,-0.534321540378,1.25686173994,-0.564301146478,1.25004351184,-1.88397895559,1.24791405878,-2.29613764294,9e-07,1.25977725,0.021725287,0.00516658539811
33,1.24763622295,1.25034392602,-1.80173292499,1.25642329229,-0.55919313394,1.25631049183,-0.582267365014,1.24974647758,-1.92386145239,1.2476362092,-2.35517123915,1e-06,1.25915935,0.020080471,0.00489269765594
34,1.24735898875,1.25004114804,-0.645451248938,1.25584130182,0.60010426168,1.2557674015,0.584214114269,1.24945018186,-0.772377262539,1.24735897504,-1.2214534852,1.1e-06,1.2530469,0.019346263,0.00465668568511
35,1.24708236793,1.24973916148,-1.28021497917,1.25527019183,-0.0374583078239,1.25523225587,-0.0460035091123,1.2491546218,-1.41157375587,1.24708235426,-1.87718699702,1.2e-06,1.255437,0.01950961,0.00445061986295
