,fitB,fitBR,fitR,oligoB,oligoBR,oligoBR_std,oligoBR_stdfit,oligoB_std,oligoB_stdfit,oligoR,oligoR_std,oligoR_stdfit,t
167,1.00073943806,1.00073597577,1.00073784684,1.001280527,1.000712121,0.000712301,0.000596793365016,0.000999147,0.000881782313822,1.000914455,0.00050157,0.000412966217811,0.1048576
168,1.00062489624,1.00063175278,1.00062615667,1.001591455,1.000468635,0.00054718,0.000579002584039,0.000631699,0.000851881862393,1.000581555,0.000420103,0.000402247099905,0.1179648
169,1.00053619719,1.00055074734,1.00053945866,1.001451364,1.000534645,0.000757403,0.000563438867647,0.000416198,0.000825991783587,1.000645155,0.000471192,0.000392755366975,0.131072
170,1.00046584164,1.00048610416,1.00047050371,1.001368364,1.000741243,0.000902639,0.000549629919194,0.001077596,0.000803227196433,1.000718,0.000449562,0.000384243094503,0.1441792
171,1.00040893663,1.00043339794,1.00041456772,1.000865964,1.000674993,0.000539636,0.000537236780956,0.000735838,0.000782959748322,1.000540636,0.000481838,0.000376530215989,0.1572864
172,1.00036215942,1.00038965412,1.00036844559,1.000878773,1.000523193,0.000666874,0.000526008419709,0.000680466,0.000764728525693,1.000610364,0.000315462,0.000369481911884,0.1703936
173,1.00032317799,1.00035280368,1.00032988913,1.0009586,1.000461197,0.000590493,0.000515754019974,0.000743682,0.00074818623282,1.000599091,0.00035,0.000362994669968,0.1835008
174,1.00029031001,1.00032136491,1.00029727664,1.000621627,1.000183922,0.000538129,0.000506325330345,0.000944106,0.000733065204349,1.000574464,0.000414444,0.000356987317587,0.196608
175,1.00026231318,1.00029424973,1.00026941022,1.001037691,1.000497082,0.000602934,0.000497604999016,0.00114398,0.000719155132172,1.000359509,0.000360846,0.000351395043067,0.2097152
176,1.00021740773,1.00024991628,1.00022451333,1.001176855,1.000526622,0.000462579,0.000481929195239,0.00085712,0.000694327626838,1.000552636,0.000333954,0.000341254846589,0.2359296
177,1.00018325783,1.00021527435,1.00019016947,1.000458964,1.000196576,0.000366571,0.000468157227291,0.000602703,0.000672698881363,1.000347673,0.00038992,0.000332253877282,0.262144
178,1.00015664491,1.00018752423,1.0001632587,1.000509173,1.000209306,0.000236399,0.00045589366894,0.000712962,0.000653579070554,1.000269573,0.000329486,0.000324166689839,0.2883584
179,1.00013548231,1.00016484609,1.00014175077,1.000644245,1.000115764,0.000491384,0.000444853201773,0.000629388,0.000636475529939,1.000188455,0.000446843,0.000316828607286,0.3145728
180,1.00011836523,1.00014600947,1.00012427324,1.000950955,1.000073929,0.000416803,0.000434823515727,0.000742792,0.000621025008137,1.000189973,0.00035404,0.00031011572858,0.3407871
181,1.00010431733,1.00013015502,1.00010986797,1.000362555,1.000070129,0.000596988,0.000425642397066,0.000497515,0.000606952280944,1.000155655,0.000357436,0.000303932419765,0.3670015
182,1.00009264203,1.0001166652,1.00009784842,1.000761136,1.000145935,0.000545481,0.000417183390245,0.000713115,0.000594044398544,1.000159364,0.000363249,0.000298203443725,0.3932159
183,1.00008283073,1.00010508403,1.00008771114,1.000828645,1.000015624,0.000327067,0.000409345977895,0.000842856,0.000582133266321,1.000130382,0.00022921,0.000292868482008,0.4194303
184,1.00006737662,1.00008634696,1.00007166743,1.000405636,0.999916599,0.000319513,0.000395226062762,0.000214694,0.0005607870077,0.999994936,0.00026746,0.000283192885626,0.4718591
