[[Variables]]
    D:            70.6 (fixed)
    F_b:          0 (fixed)
    tf_b:         1e-06 (fixed)
    F_r:          0 (fixed)
    tf_r:         1e-06 (fixed)
    delta_z:      1.18 (fixed)
    w0_b:         0.1862798 (fixed)
    w0_r:         0.3161579 (fixed)
    a_b:          0.522 (fixed)
    a_r:          0.652 (fixed)
    r0_b:         0.1304236 (fixed)
    r0_r:         0.1581667 (fixed)
    lambdaex_b:   0.488 (fixed)
    lambdaem_b:   0.519 (fixed)
    lambdaex_r:   0.633 (fixed)
    lambdaem_r:   0.657 (fixed)
    n:            1.33 (fixed)
    Cb:           1.93357748 +/- 0.005905 (0.31%) (init= 2)
    Cr:           1.88897243 +/- 0.002741 (0.15%) (init= 2)
    Cc:           2.87058081 +/- 0.015345 (0.53%) (init= 3)
[[Correlations]] (unreported correlations are <  0.100)
