[[Variables]]
    D:            70.9 (fixed)
    F_b:          0 (fixed)
    tf_b:         1e-06 (fixed)
    F_r:          0 (fixed)
    tf_r:         1e-06 (fixed)
    delta_z:      1.17 (fixed)
    w0_b:         0.1933402 (fixed)
    w0_r:         0.3260237 (fixed)
    a_b:          0.522 (fixed)
    a_r:          0.652 (fixed)
    r0_b:         0.1231747 (fixed)
    r0_r:         0.147535 (fixed)
    lambdaex_b:   0.488 (fixed)
    lambdaem_b:   0.519 (fixed)
    lambdaex_r:   0.633 (fixed)
    lambdaem_r:   0.657 (fixed)
    n:            1.33 (fixed)
    Cb:           2.03840064 +/- 0.003953 (0.19%) (init= 2)
    Cr:           2.04820815 +/- 0.002761 (0.13%) (init= 2)
    Cc:           9.48003677 +/- 0.087910 (0.93%) (init= 3)
[[Correlations]] (unreported correlations are <  0.100)
